SMILES,split,logSolubility_true,logSolubility_pred
Cc1ccc([N+](=O)[O-])cc1,test,-2.49,-2.5272574517802444
c1ccc2c(c1)c1cccc3ccc4cccc2c4c31,test,-7.8,-8.289089999999998
CCC(=O)CC,test,-0.28,-0.11521666666666669
CNC(=O)Oc1ccccc1C(C)C,test,-2.863,-2.4795499999999993
O=C1NCCN1c1ncc([N+](=O)[O-])s1,test,-3.22,-1.9742499999999992
COP(=S)(OC)Oc1cc(Cl)c(Br)cc1Cl,test,-6.09,-5.222255000000002
CN(C)C(=O)Nc1ccc(Oc2ccc(Cl)cc2)cc1,test,-4.89,-3.7692688888888863
c1ccc(N=Nc2ccccc2)cc1,test,-4.45,-3.318116305916305
Cc1ccc(C(C)C)cc1,test,-3.77,-3.6294733908045975
Cn1c(=O)c2c(ncn2CC(O)CO)n(C)c1=O,test,-0.17,-1.7100900000000003
Brc1ccccc1Br,test,-3.5,-3.179328944444443
Oc1c(Cl)cc(Cl)cc1Cl,test,-2.34,-2.371845425531916
CC(C)C(=O)C(C)C,test,-1.3,-1.7400523461935382
COC1=CC2OC3C=CC(O)=CC3C(=O)C2C(O)=C1,test,-2.943,-3.011104999999999
Sc1ccccc1,test,-2.12,-2.098400454862488
ClC1=C(Cl)C2(Cl)C3C(Cl)C(Cl)CC3C1(Cl)C2(Cl)Cl,test,-6.86,-6.190875
COC(=O)c1ccccc1OC1OC(COC2OCC(O)C(O)C2O)C(O)C(O)C1O,test,-0.742,-2.15444
CCN1c2ncccc2C(=O)Nc2c(C)cc(C)nc21,test,-4.554,-3.9852877777777795
Cc1cccc2c1ccc1ccccc12,test,-5.85,-5.964839999999997
Cc1ccccc1,test,-2.21,-2.260735871529155
CC(=O)OCC(=O)C1(O)C(C)CC2C3CCC4=CC(=O)C=CC4(C)C3(F)C(O)CC21C,test,-4.9,-4.382019999999998
CCCCCOC(C)=O,test,-1.89,-1.7011032
CCCc1ccccc1,test,-3.37,-3.05487613981763
O=C(Nc1ccccc1)c1ccccc1O,test,-3.59,-3.119900000000001
Cc1ccc2c(c1)C(=O)N(C)c1cc(N)ccc1O2,test,-3.928,-3.5683650000000027
